        buckets {
          low_value: 69.39999999999999
          high_value: 77.0
          sample_count: 719.4285714285714
        }
      }
      histograms {
        buckets {
          low_value: 1.0
          high_value: 6.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 6.0
          high_value: 8.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 8.0
          high_value: 8.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 8.0
          high_value: 8.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 8.0
          high_value: 8.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 8.0
          high_value: 28.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 28.0
          high_value: 32.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 32.0
          high_value: 32.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 32.0
          high_value: 34.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 34.0
          high_value: 77.0
          sample_count: 1000.0
        }
        type: QUANTILES
      }
    }
    path {
      step: "pickup_community_area"
    }
  }
  features {
    type: FLOAT
    num_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      mean: 11.737813003694638
      std_dev: 12.127496126134814
      num_zeros: 17
      median: 7.849999904632568
      max: 700.0700073242188
      histograms {
        buckets {
          high_value: 70.00700073242187
          sample_count: 9990.039631988608
        }
        buckets {
          low_value: 70.00700073242187
          high_value: 140.01400146484374
          sample_count: 1.1067075568213012
        }
        buckets {
          low_value: 140.01400146484374
          high_value: 210.0210021972656
          sample_count: 1.106707556821301
        }
        buckets {
          low_value: 210.0210021972656
          high_value: 280.0280029296875
          sample_count: 1.1067075568213014
        }
        buckets {
          low_value: 280.0280029296875
          high_value: 350.0350036621094
          sample_count: 1.1067075568213014
        }
        buckets {
          low_value: 350.0350036621094
          high_value: 420.0420043945312
          sample_count: 1.1067075568213005
        }
        buckets {
          low_value: 420.0420043945312
          high_value: 490.0490051269531
          sample_count: 1.1067075568213014
        }
        buckets {
          low_value: 490.0490051269531
          high_value: 560.056005859375
          sample_count: 1.1067075568213014
        }
        buckets {
          low_value: 560.056005859375
          high_value: 630.0630065917968
          sample_count: 1.1067075568213005
        }
        buckets {
          low_value: 630.0630065917968
          high_value: 700.0700073242188
          sample_count: 1.1067075568213023
        }
      }
      histograms {
        buckets {
          high_value: 4.840000152587891
          sample_count: 1000.0
        }
        buckets {
          low_value: 4.840000152587891
          high_value: 5.449999809265137
          sample_count: 1000.0
        }
        buckets {
          low_value: 5.449999809265137
          high_value: 6.25
          sample_count: 1000.0
        }
        buckets {
          low_value: 6.25
          high_value: 7.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 7.0
          high_value: 7.849999904632568
          sample_count: 1000.0
        }
        buckets {
          low_value: 7.849999904632568
          high_value: 9.25
          sample_count: 1000.0
        }
        buckets {
          low_value: 9.25
          high_value: 11.050000190734863
          sample_count: 1000.0
        }
        buckets {
          low_value: 11.050000190734863
          high_value: 14.649999618530273
          sample_count: 1000.0
        }
        buckets {
          low_value: 14.649999618530273
          high_value: 27.850000381469727
          sample_count: 1000.0
        }
        buckets {
          low_value: 27.850000381469727
          high_value: 700.0700073242188
          sample_count: 1000.0
        }
        type: QUANTILES
      }
    }
    path {
      step: "fare"
    }
  }
  features {
    num_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      mean: 6.626399999999999
      std_dev: 3.4038835232716176
      min: 1.0
      median: 7.0
      max: 12.0
      histograms {
        buckets {
          low_value: 1.0
          high_value: 2.1
          sample_count: 1461.0
        }
        buckets {
          low_value: 2.1
          high_value: 3.2
          sample_count: 841.0
        }
        buckets {
          low_value: 3.2
          high_value: 4.300000000000001
          sample_count: 871.0
        }
        buckets {
          low_value: 4.300000000000001
          high_value: 5.4
          sample_count: 861.0
        }
        buckets {
          low_value: 5.4
          high_value: 6.5
          sample_count: 841.0
        }
        buckets {
          low_value: 6.5
          high_value: 7.6000000000000005
          sample_count: 841.0
        }
        buckets {
          low_value: 7.6000000000000005
          high_value: 8.700000000000001
          sample_count: 881.0
        }
        buckets {
          low_value: 8.700000000000001
          high_value: 9.8
          sample_count: 801.0
        }
        buckets {
          low_value: 9.8
          high_value: 10.9
          sample_count: 911.0
        }
        buckets {
          low_value: 10.9
          high_value: 12.0
          sample_count: 1691.0
        }
      }
      histograms {
        buckets {
          low_value: 1.0
          high_value: 2.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 2.0
          high_value: 3.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 3.0
          high_value: 4.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 4.0
          high_value: 5.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 5.0
          high_value: 7.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 7.0
          high_value: 8.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 8.0
          high_value: 9.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 9.0
          high_value: 10.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 10.0
          high_value: 11.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 11.0
          high_value: 12.0
          sample_count: 1000.0
        }
        type: QUANTILES
      }
    }
    path {
      step: "trip_start_month"
    }
  }
  features {
    num_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      mean: 13.630400000000002
      std_dev: 6.609568506339881
      num_zeros: 414
      median: 15.0
      max: 23.0
      histograms {
        buckets {
          high_value: 2.3
          sample_count: 1033.0
        }
        buckets {
          low_value: 2.3
          high_value: 4.6
          sample_count: 343.0
        }
        buckets {
          low_value: 4.6
          high_value: 6.8999999999999995
          sample_count: 213.0
        }
        buckets {
          low_value: 6.8999999999999995
          high_value: 9.2
          sample_count: 983.0
        }
        buckets {
          low_value: 9.2
          high_value: 11.5
          sample_count: 873.0
        }
        buckets {
          low_value: 11.5
          high_value: 13.799999999999999
          sample_count: 973.0
        }
        buckets {
          low_value: 13.799999999999999
          high_value: 16.099999999999998
          sample_count: 1503.0
        }
        buckets {
          low_value: 16.099999999999998
          high_value: 18.4
          sample_count: 1183.0
        }
        buckets {
          low_value: 18.4
          high_value: 20.7
          sample_count: 1303.0
        }
        buckets {
          low_value: 20.7
          high_value: 23.0
          sample_count: 1593.0
        }
      }
      histograms {
        buckets {
          high_value: 2.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 2.0
          high_value: 8.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 8.0
          high_value: 10.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 10.0
          high_value: 13.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 13.0
          high_value: 15.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 15.0
          high_value: 17.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 17.0
          high_value: 18.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 18.0
          high_value: 20.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 20.0
          high_value: 22.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 22.0
          high_value: 23.0
          sample_count: 1000.0
        }
        type: QUANTILES
      }
    }
    path {
      step: "trip_start_hour"
    }
  }
  features {
    num_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      mean: 4.2005
      std_dev: 2.011044442572068
      min: 1.0
      median: 4.0
      max: 7.0
      histograms {
        buckets {
          low_value: 1.0
          high_value: 1.6
          sample_count: 1276.0
        }
        buckets {
          low_value: 1.6
          high_value: 2.2
          sample_count: 1276.0
        }
        buckets {
          low_value: 2.2
          high_value: 2.8
          sample_count: 5.9999999999999964
        }
        buckets {
          low_value: 2.8
          high_value: 3.4
          sample_count: 1326.0
        }
        buckets {
          low_value: 3.4
          high_value: 4.0
          sample_count: 6.000000000000001
        }
        buckets {
          low_value: 4.0
          high_value: 4.6
          sample_count: 1336.0
        }
        buckets {
          low_value: 4.6
          high_value: 5.2
          sample_count: 1466.0
        }
        buckets {
          low_value: 5.2
          high_value: 5.8
          sample_count: 5.9999999999999964
        }
        buckets {
          low_value: 5.8
          high_value: 6.3999999999999995
          sample_count: 1656.0
        }
        buckets {
          low_value: 6.3999999999999995
          high_value: 7.0
          sample_count: 1646.0
        }
      }
      histograms {
        buckets {
          low_value: 1.0
          high_value: 1.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.0
          high_value: 2.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 2.0
          high_value: 3.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 3.0
          high_value: 4.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 4.0
          high_value: 4.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 4.0
          high_value: 5.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 5.0
          high_value: 6.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 6.0
          high_value: 6.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 6.0
          high_value: 7.0
          sample_count: 1000.0
        }
        buckets {
          low_value: 7.0
          high_value: 7.0
          sample_count: 1000.0
        }
        type: QUANTILES
      }
    }
    path {
      step: "trip_start_day"
    }
  }
  features {
    num_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      mean: 1.4083012126799998E9
      std_dev: 2.9156054889275488E7
      min: 1.3570002E9
      median: 1.4070276E9
      max: 1.4831163E9
      histograms {
        buckets {
          low_value: 1.3570002E9
          high_value: 1.36961181E9
          sample_count: 1040.306896551724
        }
        buckets {
          low_value: 1.36961181E9
          high_value: 1.38222342E9
          sample_count: 1189.5449553001279
        }
        buckets {
          low_value: 1.38222342E9
          high_value: 1.39483503E9
          sample_count: 1377.8798554652212
        }
        buckets {
          low_value: 1.39483503E9
          high_value: 1.40744664E9
          sample_count: 1443.4627371273712
        }
        buckets {
          low_value: 1.40744664E9
          high_value: 1.42005825E9
          sample_count: 1334.536324786325
        }
        buckets {
          low_value: 1.42005825E9
          high_value: 1.43266986E9
          sample_count: 1260.1424702058505
        }
        buckets {
          low_value: 1.43266986E9
          high_value: 1.44528147E9
          sample_count: 1251.0083395107486
        }
        buckets {
          low_value: 1.44528147E9
          high_value: 1.45789308E9
          sample_count: 669.0606361409141
        }
        buckets {
          low_value: 1.45789308E9
          high_value: 1.47050469E9
          sample_count: 229.71599386694137
        }
        buckets {
          low_value: 1.47050469E9
          high_value: 1.4831163E9
          sample_count: 204.34179104477613
        }
      }
      histograms {
        buckets {
          low_value: 1.3570002E9
          high_value: 1.369296E9
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.369296E9
          high_value: 1.380015E9
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.380015E9
          high_value: 1.3887864E9
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.3887864E9
          high_value: 1.3981131E9
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.3981131E9
          high_value: 1.4070276E9
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.4070276E9
          high_value: 1.4163426E9
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.4163426E9
          high_value: 1.4261616E9
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.4261616E9
          high_value: 1.4362038E9
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.4362038E9
          high_value: 1.4463396E9
          sample_count: 1000.0
        }
        buckets {
          low_value: 1.4463396E9
          high_value: 1.4831163E9
          sample_count: 1000.0
        }
        type: QUANTILES
      }
    }
    path {
      step: "trip_start_timestamp"
    }
  }
  features {
    type: FLOAT
    num_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      mean: 41.90324752578736
      std_dev: 0.03740581827727429
      min: 41.70658874511719
      median: 41.89250946044922
      max: 42.00962448120117
      histograms {
        buckets {
          low_value: 41.70658874511719
          high_value: 41.73689231872559
          sample_count: 5.348347135259121
        }
        buckets {
          low_value: 41.73689231872559
          high_value: 41.76719589233399
          sample_count: 7.0682806087874575
        }
        buckets {
          low_value: 41.76719589233399
          high_value: 41.79749946594238
          sample_count: 209.1181573238246
        }
        buckets {
          low_value: 41.79749946594238
          high_value: 41.82780303955078
          sample_count: 24.92624469122098
        }
        buckets {
          low_value: 41.82780303955078
          high_value: 41.85810661315918
          sample_count: 127.79822950016708
        }
        buckets {
          low_value: 41.85810661315918
          high_value: 41.88841018676758
          sample_count: 3181.272626765167
        }
        buckets {
          low_value: 41.88841018676758
          high_value: 41.91871376037598
          sample_count: 3860.11437788655
        }
        buckets {
          low_value: 41.91871376037598
          high_value: 41.94901733398437
          sample_count: 1373.9993817346476
        }
        buckets {
          low_value: 41.94901733398437
          high_value: 41.97932090759277
          sample_count: 813.3134452634507
        }
        buckets {
          low_value: 41.97932090759277
          high_value: 42.00962448120117
          sample_count: 397.04090909092605
        }
      }
      histograms {
        buckets {
          low_value: 41.70658874511719
          high_value: 41.87740707397461
          sample_count: 1000.0
        }
        buckets {
          low_value: 41.87740707397461
          high_value: 41.8809928894043
          sample_count: 1000.0
        }
        buckets {
          low_value: 41.8809928894043
          high_value: 41.884986877441406
          sample_count: 1000.0
        }
        buckets {
          low_value: 41.884986877441406
          high_value: 41.89204025268555
          sample_count: 1000.0
        }
        buckets {
          low_value: 41.89204025268555
          high_value: 41.89250946044922
          sample_count: 1000.0
        }
        buckets {
          low_value: 41.89250946044922
          high_value: 41.899600982666016
          sample_count: 1000.0
        }
        buckets {
          low_value: 41.899600982666016
          high_value: 41.90585708618164
          sample_count: 1000.0
        }
        buckets {
          low_value: 41.90585708618164
          high_value: 41.93465805053711
          sample_count: 1000.0
        }
        buckets {
          low_value: 41.93465805053711
          high_value: 41.96581268310547
          sample_count: 1000.0
        }
        buckets {
          low_value: 41.96581268310547
          high_value: 42.00962448120117
          sample_count: 1000.0
        }
        type: QUANTILES
      }
    }
    path {
      step: "pickup_latitude"
    }
  }
  features {
    type: FLOAT
    num_stats {
      common_stats {
        num_non_missing: 10000
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 1000.0
          }
          type: QUANTILES
        }
        tot_num_values: 10000
      }
      mean: -87.65719779129029
      std_dev: 0.06719734721224252
      min: -87.91362762451172
      median: -87.63330841064453
      max: -87.57278442382812
      histograms {
        buckets {
          low_value: -87.91362762451172
          high_value: -87.87954330444336
          sample_count: 582.3851754318024
        }
        buckets {
          low_value: -87.87954330444336
          high_value: -87.845458984375
          sample_count: 3.4602277128030363
        }
        buckets {
          low_value: -87.845458984375
          high_value: -87.81137466430664
          sample_count: 3.4602277128030363
        }
        buckets {
          low_value: -87.81137466430664
          high_value: -87.77729034423828
          sample_count: 8.858520948718702
        }
        buckets {
          low_value: -87.77729034423828
          high_value: -87.74320602416992
          sample_count: 185.56787915590755
        }
        buckets {
          low_value: -87.74320602416992
          high_value: -87.70912170410156
          sample_count: 118.38379915379548
        }
        buckets {
          low_value: -87.70912170410156
          high_value: -87.6750373840332
          sample_count: 558.6619476619477
        }
        buckets {
          low_value: -87.6750373840332
          high_value: -87.64095306396484
          sample_count: 2628.263318112633
        }
        buckets {
          low_value: -87.64095306396484
          high_value: -87.60686874389648
          sample_count: 5844.584302379957
        }
        buckets {
          low_value: -87.60686874389648
          high_value: -87.57278442382812
          sample_count: 66.37460172963131
        }
      }
      histograms {
        buckets {
          low_value: -87.91362762451172
          high_value: -87.69886016845703
          sample_count: 1000.0
        }
        buckets {
          low_value: -87.69886016845703
          high_value: -87.65723419189453
          sample_count: 1000.0
        }
        buckets {
          low_value: -87.65723419189453
          high_value: -87.65131378173828
          sample_count: 1000.0
        }
        buckets {
          low_value: -87.65131378173828
          high_value: -87.64264678955078
          sample_count: 1000.0
        }
        buckets {
          low_value: -87.64264678955078
          high_value: -87.63330841064453
          sample_count: 1000.0
        }
        buckets {
          low_value: -87.63330841064453
          high_value: -87.63274383544922
          sample_count: 1000.0
        }
        buckets {
          low_value: -87.63274383544922
          high_value: -87.62887573242188
          sample_count: 1000.0
        }
        buckets {
          low_value: -87.62887573242188
          high_value: -87.62519073486328
          sample_count: 1000.0
        }
        buckets {
          low_value: -87.62519073486328
          high_value: -87.6209945678711
          sample_count: 1000.0
        }
        buckets {
          low_value: -87.6209945678711
          high_value: -87.57278442382812
          sample_count: 1000.0
        }
        type: QUANTILES
      }
    }
    path {
      step: "pickup_longitude"
    }
  }
  features {
    type: FLOAT
    num_stats {
      common_stats {
        num_non_missing: 9693
        num_missing: 307
        min_num_values: 1
        max_num_values: 1
        avg_num_values: 1.0
        num_values_histogram {
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          buckets {
            low_value: 1.0
            high_value: 1.0
            sample_count: 969.3
          }
          type: QUANTILES
        }
        tot_num_values: 9693
      }
      mean: 41.90282761756695
      std_dev: 0.03873545369245123
      min: 41.66366958618164
      median: 41.89321517944336
      max: 42.01601028442383
      histograms {
        buckets {
          low_value: 41.66366958618164
          high_value: 41.69890365600586
          sample_count: 6.345483393578823
        }
        buckets {
          low_value: 41.69890365600586
          high_value: 41.73413772583008
          sample_count: 7.0074900770456665
        }
        buckets {
          low_value: 41.73413772583008
          high_value: 41.769371795654294
          sample_count: 19.52373304633738
        }
        buckets {
          low_value: 41.769371795654294
          high_value: 41.804605865478514
          sample_count: 198.6843405304716
        }
        buckets {
          low_value: 41.804605865478514
          high_value: 41.839839935302734
          sample_count: 90.74667709049754
        }
        buckets {
          low_value: 41.839839935302734
          high_value: 41.875074005126955
          sample_count: 717.8902682387546
        }
        buckets {
          low_value: 41.875074005126955
          high_value: 41.910308074951175
          sample_count: 5748.080236282801
        }
        buckets {
          low_value: 41.910308074951175
          high_value: 41.94554214477539
          sample_count: 1618.047347189542
        }
        buckets {
          low_value: 41.94554214477539
          high_value: 41.98077621459961
          sample_count: 988.171208369478
        }
        buckets {
          low_value: 41.98077621459961
          high_value: 42.01601028442383
          sample_count: 298.5032157814926
        }
      }
      histograms {
        buckets {
          low_value: 41.66366958618164
          high_value: 41.87400436401367
          sample_count: 969.3
        }
        buckets {
          low_value: 41.87400436401367
          high_value: 41.8809928894043
          sample_count: 969.3
        }
        buckets {
          low_value: 41.8809928894043
          high_value: 41.884986877441406
          sample_count: 969.3
        }
        buckets {
          low_value: 41.884986877441406
          high_value: 41.89204025268555
          sample_count: 969.3
        }
        buckets {
          low_value: 41.89204025268555
          high_value: 41.89321517944336
          sample_count: 969.3
        }
        buckets {
          low_value: 41.89321517944336
          high_value: 41.899600982666016
          sample_count: 969.3
        }
        buckets {
          low_value: 41.899600982666016
          high_value: 41.90949630737305
          sample_count: 969.3
        }
        buckets {
          low_value: 41.90949630737305
          high_value: 41.93465805053711
          sample_count: 969.3
        }
        buckets {
          low_value: 41.93465805053711
          high_value: 41.95805740356445
          sample_count: 969.3
        }
        buckets {
          low_value: 41.95805740356445
          high_value: 42.01601028442383
          sample_count: 969.3
